date,time,calls
24/02/2016,220,1
24/02/2016,240,1
24/02/2016,260,2
24/02/2016,280,3
24/02/2016,300,4
24/02/2016,320,7
24/02/2016,340,3
24/02/2016,360,4
24/02/2016,380,5
24/02/2016,400,3
24/02/2016,420,2
24/02/2016,440,7
24/02/2016,460,5
24/02/2016,480,8
24/02/2016,500,0
24/02/2016,520,5
24/02/2016,540,6
24/02/2016,560,4
24/02/2016,580,4
24/02/2016,600,4
24/02/2016,620,2
24/02/2016,640,0
24/02/2016,660,2
24/02/2016,680,3
24/02/2016,700,1
24/02/2016,720,1
24/02/2016,740,0
24/02/2016,760,1
24/02/2016,780,0
24/02/2016,800,0
24/02/2016,820,1
24/02/2016,840,1
24/02/2016,860,0
24/02/2016,880,2
24/02/2016,900,3
24/02/2016,920,2
24/02/2016,940,2
24/02/2016,960,1
24/02/2016,980,1
24/02/2016,1000,0
24/02/2016,1020,1
24/02/2016,1040,4
24/02/2016,1060,5
24/02/2016,1080,5
24/02/2016,1100,2
24/02/2016,1120,2
24/02/2016,1140,1
24/02/2016,1160,2
24/02/2016,1180,2
24/02/2016,1200,3
24/02/2016,1220,5
24/02/2016,1240,3
24/02/2016,1260,5
24/02/2016,1280,2
24/02/2016,1300,5
24/02/2016,1320,1
24/02/2016,1340,2
24/02/2016,1360,0
24/02/2016,1380,2
24/02/2016,1400,1
24/02/2016,1420,0
25/02/2016,0,0
25/02/2016,20,1
25/02/2016,40,2
25/02/2016,60,0
25/02/2016,80,1
25/02/2016,100,1
25/02/2016,120,2
25/02/2016,140,1
25/02/2016,160,1
25/02/2016,180,1
25/02/2016,200,1
25/02/2016,220,3
25/02/2016,240,1
25/02/2016,260,1
25/02/2016,280,2
25/02/2016,300,3
25/02/2016,320,0
25/02/2016,340,6
25/02/2016,360,3
25/02/2016,380,7
25/02/2016,400,2
25/02/2016,420,5
25/02/2016,440,3
25/02/2016,460,2
25/02/2016,480,5
25/02/2016,500,4
25/02/2016,520,3
25/02/2016,540,5
25/02/2016,560,7
25/02/2016,580,2
25/02/2016,600,1
25/02/2016,620,1
25/02/2016,640,3
25/02/2016,660,0
25/02/2016,680,0
25/02/2016,700,3
25/02/2016,720,0
25/02/2016,740,2
25/02/2016,760,3
25/02/2016,780,0
25/02/2016,800,1
25/02/2016,820,0
25/02/2016,840,0
25/02/2016,860,1
25/02/2016,880,1
25/02/2016,900,2
25/02/2016,920,5
25/02/2016,940,0
25/02/2016,960,4
25/02/2016,980,3
25/02/2016,1000,1
25/02/2016,1020,4
25/02/2016,1040,4
25/02/2016,1060,2
25/02/2016,1080,2
25/02/2016,1100,2
25/02/2016,1120,2
25/02/2016,1140,3
25/02/2016,1160,5
25/02/2016,1180,1
25/02/2016,1200,8
25/02/2016,1220,2
25/02/2016,1240,6
25/02/2016,1260,10
25/02/2016,1280,3
25/02/2016,1300,3
25/02/2016,1320,3
25/02/2016,1340,3
25/02/2016,1360,3
25/02/2016,1380,1
25/02/2016,1400,0
25/02/2016,1420,3
26/02/2016,0,0
26/02/2016,20,0
26/02/2016,40,1
26/02/2016,60,0
26/02/2016,80,1
26/02/2016,100,1
26/02/2016,120,1
26/02/2016,140,0
26/02/2016,160,0
26/02/2016,180,1
26/02/2016,200,0
26/02/2016,220,0
26/02/2016,240,1
26/02/2016,260,1
26/02/2016,280,2
26/02/2016,300,2
26/02/2016,320,1
26/02/2016,340,3
26/02/2016,360,2
26/02/2016,380,3
26/02/2016,400,4
26/02/2016,420,8
26/02/2016,440,3
26/02/2016,460,6
26/02/2016,480,4
26/02/2016,500,2
26/02/2016,520,6
26/02/2016,540,5
26/02/2016,560,2
26/02/2016,580,2
26/02/2016,600,1
26/02/2016,620,1
26/02/2016,640,1
26/02/2016,660,0
26/02/2016,680,2
26/02/2016,700,1
26/02/2016,720,3
26/02/2016,740,2
26/02/2016,760,1
26/02/2016,780,3
26/02/2016,800,3
26/02/2016,820,1
26/02/2016,840,0
26/02/2016,860,0
26/02/2016,880,2
26/02/2016,900,3
26/02/2016,920,1
26/02/2016,940,0
26/02/2016,960,1
26/02/2016,980,5
26/02/2016,1000,1
26/02/2016,1020,3
26/02/2016,1040,3
26/02/2016,1060,5
26/02/2016,1080,1
26/02/2016,1100,1
26/02/2016,1120,2
26/02/2016,1140,4
26/02/2016,1160,3
26/02/2016,1180,3
26/02/2016,1200,4
26/02/2016,1220,6
26/02/2016,1240,0
26/02/2016,1260,8
26/02/2016,1280,4
26/02/2016,1300,7
26/02/2016,1320,1
26/02/2016,1340,0
26/02/2016,1360,1
26/02/2016,1380,1
26/02/2016,1400,2
26/02/2016,1420,0
